NA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
,155,NO,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,252.86,5593,NO,No,si,No,si,No,NO,0%,NO LO CONOCE,"58,14",SI,NO
,162,SI,SI,NO,NA,No responde,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,200,1103,NO,No,ND,No,no,No,NO,a. > 10%,NO LO CONOCE,"58,14",SI,NO
,165,SI,SI,SI,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,SI,SI,No,160,0,NO,No,SI,No,si,No,NO,0%,NO LO CONOCE,"56,66",SI,NO
,166,SI,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,SI,No,180,0,NO,No,ND,No,no,No,NO,< 10%,NO LO CONOCE,"56,66",SI,NO
,168,SI,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,110,4042,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"56,66",SI,NO
,169,SI,NO,SI,NA,No responde,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,Sí,140.19,29685,NO,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"58,46",SI,BLANCO
,170,SI,SI,NO,NA,No responde,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,200,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"58,46",SI,NO
,173,SI,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,147,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"58,46",SI,NO
,174,SI,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,205,0,NO,No,SI,No,no,No,NO,a. > 10%,NO LO CONOCE,"58,46",SI,NO
,217,SI,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,178,0,NO,No,SI,No,si,No,NO,0%,NO LO CONOCE,"27,46",SI,NO
,245,SI,SI,NO,NA,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,SI,No,210,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"77,27",NO,BLANCO
,251,SI,SI,SI,NA,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,SI,NO,No,250,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"52,74",NO,NO
,253,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,ND,No,280,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"52,74",NO,NO
,258,SI,SI,NO,NA,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,300,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"51,77",NO,NO
,259,SI,NO,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,SI,No,245,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"51,77",NO,NO
,260,SI,SI,NO,NA,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,310,0,NO,No,ND,No,no,No,NO,< 10%,NO LO CONOCE,"52,74",NO,NO
,261,SI,SI,NO,NA,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,SI,SI,No,195,0,NO,No,ND,No,si,No,NO,a. > 10%,NO LO CONOCE,"60,20",NO,NO
,262,SI,SI,NO,A,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,SI,No,325,0,NO,No,ND,No,5/8/2017,No,SI,< 10%,NO LO CONOCE,"60,20",NO,NO
,263,SI,SI,NO,NA,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,ND,SI,No,185,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"60,20",NO,NO
,265,SI,SI,NO,NA,No Tienen,61,Si,BLANCO,0.7,BLANCO,BLANCO,ND,SI,No,250,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"66,11",SI,NO
,4317,SI,NO,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,ND,NO,No,215,0,NO,No,ND,No,si,No,NO,a. > 10%,NO LO CONOCE,"52,74",NO,NO
,4584,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,ND,SI,No,175,812,NO,No,SI,No,no,No,NO,0%,NO LO CONOCE,"52,74",NO,NO
,625,SI,SI,NO,NA,No responde,80,No,BLANCO,0.8,BLANCO,BLANCO,SI,NO,No,260,0,NO,No,ND,No,no,No,NO,< 10%,NO LO CONOCE,"46,22",NO,NO
,156,SI,SI,NO,NA,No responde,52,No,BLANCO,0.7,13,BLANCO,NO,SI,No,215,0,NO,No,SI,No,si,No,NO,0%,NO LO CONOCE,"58,14",SI,NO
,157,SI,NO,NO,NA,No Tienen,52,No,BLANCO,0.7,13,BLANCO,NO,SI,No,345,1500,NO,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"58,14",SI,NO
,160,SI,NO,NO,NA,No responde,52,No,BLANCO,0.7,13.0,BLANCO,NO,SI,No,187.72,5374,NO,No,SI,No,si,No,NO,a. > 10%,NO LO CONOCE,"58,14",SI,NO
,164,SI,SI,NO,NA,No responde,52,No,BLANCO,0.7,13.0,BLANCO,NO,SI,No,180,0,NO,No,SI,No,no,No,NO,0%,NO LO CONOCE,"56,66",SI,NO
,167,SI,NO,NO,NA,No responde,52,No,BLANCO,0.7,13.0,BLANCO,NO,BLANCO,No,150,0,NR,No,NO HAY,No,blanco,No,NO,NR,NO LO CONOCE,"61,37",SI,NR
,172,SI,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,13.0,BLANCO,NO,NO,No,200,0,NO,No,ND,No,no,No,NO,NA,NO LO CONOCE,"58,46",SI,NO
,175,SI,SI,NO,NA,No responde,52,No,BLANCO,0.7,13.0,BLANCO,SI,NO,No,190,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"58,46",SI,NO
,203,SI,SI,NO,NA,No responde,63,No,BLANCO,0.7,18.5,BLANCO,NO,NO,No,175,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"64,60",SI,NO
,213,SI,NO,NO,NA,No responde,81,No,Está la respuesta para la pregunta: presencia de botaderos clandestinos de basura,0.8,28.8,no conoce dado,NO,NO,No,250,197,NO,No,ND,No,no,No,NO,a. > 10%,NO LO CONOCE,"64,60",SI,NO
,225,SI,NO,NO,NA,L= 100%,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,SI,Sí,170,2338,NO,No,SI,No,si,No,NO,0%,NO LO CONOCE,"62,73",SI,SI
,226,SI,SI,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,150,1909,NO,No,ND,No,no,No,NO,0%,NO LO CONOCE,"51,38",NO,NO
,231,SI,SI,NO,NA,No Tienen,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,205,0,NO,No,ND,No,NA,No,NO,< 10%,NO LO CONOCE,"51,38",NO,NO
,234,SI,SI,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,160,0,NO,No,SI,No,no,No,NO,< 10%,NO LO CONOCE,"57,91",NO,NO
,239,SI,SI,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,201,0,NO,No,SI,No,si,No,NO,ND,NO LO CONOCE,"51,38",NO,NO
,241,SI,SI,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,270,0,NO,No,SI,No,si,No,NO,0%,NO LO CONOCE,"62,73",SI,NO
,257,SI,SI,NO,NA,No Tienen,61,Si,BLANCO,0.7,10.8,BLANCO,NO,NO,No,180,0,NO,No,ND,No,NA,No,NO,a. > 10%,NO LO CONOCE,"51,77",NO,NO
,264,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,183.49,21270,NO,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"59,91",NO,NO
,4315,SI,SI,NO,NA,No Tienen,52,No,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,175,0,NO,No,ND,No,no,No,NO,a. > 10%,NO LO CONOCE,"51,38",SI,NO
,4438,SI,NO,NO,NA,No Tienen,69,Si,BLANCO,0.8,15.4,BLANCO,NO,NO,No,130,605,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"55,09",NO,NO
,4778,SI,NO,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,190,439,NO,No,ND,No,no,No,NO,ND,NO LO CONOCE,"51,38",NO,NO
,220,SI,SI,NO,NA,No Tienen,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,150,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"56,40",SI,NO
,222,SI,SI,NO,NA,L< 50%,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NA,Sí,145,7251,EN PROCESO,No,SI,No,si,No,NO,< 10%,ANC<40%,"56,40",SI,SI
,223,SI,SI,NO,NA,L< 50%,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,165,0,NO,No,SI,No,si,No,SI,< 10%,NO LO CONOCE,"56,40",SI,NO
,229,ND,SI,NO,NA,L> 50%,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,300,0,NO,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"51,38",NO,NO
,232,SI,SI,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,285,0,NO,No,ND,No,no,No,NO,0%,NO LO CONOCE,"51,38",NO,NO
,235,SI,SI,NO,NA,No Tienen,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NA,No,130,0,BLANCO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"57,91",NO,NO
,238,SI,SI,NO,NA,L< 50%,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,195,0,NO,No,ND,No,no,No,NO,a. > 10%,NO LO CONOCE,"57,91",SI,NO
,244,SI,SI,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NA,No,180,0,NO,No,ND,No,no,No,NO,a. > 10%,NO LO CONOCE,"62,73",SI,NO
,221,SI,SI,NO,NA,No Tienen,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,150,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"56,40",SI,NO
,224,SI,SI,SI,NA,No Tienen,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,230,2430,NO,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"56,40",SI,NO
,228,SI,NO,NO,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,210,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"51,38",NO,NO
,233,SI,SI,SI,NA,L= 100%,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,SI,No,190,4000,SI,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"51,38",NO,NO
,236,ND,SI,SI,NA,No responde,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,130,5000,NO,No,SI,No,no,No,NO,< 10%,NO LO CONOCE,"57,91",NO,NO
,237,SI,NO,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,125,502,EN PROCESO,No,SI,No,no,No,NO,< 10%,NO LO CONOCE,"51,38",NO,NO
,243,SI,SI,NO,NA,No Tienen,63,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,200,0,NO,No,ND,No,no,No,NO,a. > 10%,NO LO CONOCE,"62,73",SI,NO
,4578,SI,SI,SI,NA,No Tienen,63,Si,BLANCO,0.7,BLANCO,BLANCO,SI,NO,No,255,0,NO,No,ND,No,no,No,NO,< 10%,NO LO CONOCE,"56,40",SI,NO
,246,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,190,0,NO,No,ND,No,no,No,NO,a. > 10%,NO LO CONOCE,"77,27",SI,NO
,247,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,404.89,4260,NO,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"77,27",NO,NO
,248,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,240,4107,NO,No,SI,No,si,No,NO, < 10%,NO LO CONOCE,"52,74",NO,NO
,249,SI,SI,NO,NA,L= 100%,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,Sí,130,1479,EN PROCESO,No,SI,No,si,No,NO,0%,NO LO CONOCE,"51,77",NO,NO
,250,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,180,0,NO,No,SI,No,si,No,NO,0%,NO LO CONOCE,"52,74",NO,NO
,254,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,290,0,NO,No,ND,No,si,No,NO,a. > 10%,NO LO CONOCE,"66,11",SI,NO
,255,SI,SI,NO,NA,No responde,61,Si,BLANCO,0.7,BLANCO,BLANCO,NO,NO,No,130,855,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"66,11",NO,BLANCO
,341,SI,SI,NO,NA,No responde,65,Si,BLANCO,0.8,BLANCO,BLANCO,NO,SI,No,270,0,NO,No,SI,No,si,No,NO,a. > 10%,NO LO CONOCE,"47,80",NO,BLANCO
,4329,SI,SI,NO,NA,No responde,65,Si,BLANCO,0.8,15.5,BLANCO,SI,SI,No,125,1852,BLANCO,No,ND,No,si,No,NO,0%,BLANCO,"47,80",NO,BLANCO
,4627,SI,SI,NO,NA,No responde,74,Si,BLANCO,0.7,6.1,BLANCO,NO,SI,No,340,0,NO,No,ND,No,si,No,NO,< 10%,NO LO CONOCE,"53,83",NO,NO
,621,SI,SI,NO,NA,No responde,65,Si,BLANCO,0.8,BLANCO,BLANCO,NO,SI,No,215,0,NO,No,ND,No,si,No,NO,a. > 10%,NO LO CONOCE,"72,22",NO,NO
,626,SI,SI,NO,NA,No responde,74,Si,BLANCO,0.7,BLANCO,BLANCO,NO,SI,No,125,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"72,22",NO,NO
,627,SI,SI,NO,NA,No responde,65,Si,BLANCO,0.8,BLANCO,BLANCO,NO,SI,No,160,0,NO,No,SI,No,si,No,NO,< 10%,NO LO CONOCE,"72,22",NO,NO
,628,SI,SI,NO,NA,No Tienen,74,Si,BLANCO,0.7,BLANCO,BLANCO,SI,SI,No,200,0,NO,No,ND,No,si,No,NO,0%,NO LO CONOCE,"72,22",NO,NO
,629,SI,SI,NO,NA,No responde,74,Si,BLANCO,0.7,BLANCO,BLANCO,NO,SI,No,250,0,NO,No,ND,No,si,No,NO,b. < 10%,NO LO CONOCE,"72,22",NO,NO
,